tipo;codigo;tipologia;entidad_bancaria;terminal;direccion;ciudad_id;regional_id;compartido_con;cumpleanos;administrado;numero_site;marca;tipo_site;aseo;ayc;mantenimiento
ATM;100;TIPO 4;Banco de Bogota;SUPERMERCADO MERCAMIO CALI I;KR 39 # 13A - 62;287;4;N/A;Septiembre;TDV DEL SUR;SITE-0046;DIEBOLD;CABINA;D;N/A;X
ATM;101;TIPO 1;Banco de Bogota;OFICINA BOULEVAR DEL RIO I;KR 1 # 8-42;287;4;N/A;Noviembre;ATLAS;SITE-2664;DIEBOLD;SIN SITE;F.S.;D;X
ATM;105;TIPO 4;Banco de Bogota;MUNICIPIO EL PRADO I;KR 6 # 10 - 11;57;5;N/A;Julio;TDV DEL SUR;SITE-0050;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;106;TIPO 3 B;Banco de Bogota;Z.A. PARQUE EL VIRREY I;KR 15 # 88-64 LOCAL 101 TRR ZIMMA;1;8;0106-9444;Agosto;ATLAS;SITE-2665;DIEBOLD;CUBICULO INDEPENDIENTE;F.S.;N/A;X
ATM;107;TIPO 4 B;Banco de Bogota;CLINICA META I;CL 33 # 36-50 LOCAL 4;67;9;2681-0107;Agosto;PROSEGUR;SITE-1368;DIEBOLD;SIN SITE;D;N/A;X
ATM;108;TIPO 3 B;Banco de Bogota;OFICINA CENTRO COMERCIAL ARKADIA I;Cra 70 # 1-141 local 0370;112;7;108-9591;Marzo;ATLAS;SITE-3107;DIEBOLD;SIN SITE;F.S.;N/A;X
ATM;109;TIPO 4;Banco de Bogota;PARQUE CAJICA l;KR 4 # 2-68;4;8;N/A;Diciembre;ATLAS;SITE-0051;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;110;TIPO 4;Banco de Bogota;EXITO SUBA I;CL 148 # 104-20;1;8;N/A;Abril;PROSEGUR;SITE-3207;DIEBOLD;CABINA;D;N/A;X
ATM;111;TIPO 4;Banco de Bogota;JUSTO Y BUENO ALQUERIA TEJAR I;CALLE 37 SUR # 52 A - 74;1;5;N/A;Noviembre;ATLAS;SITE-2460;DIEBOLD;CABINA;D;N/A;X
ATM;112;TIPO 4;Banco de Bogota;OLIMPICA EL PANDO I;KR 18 # 30-36;275;6;N/A;Agosto;PROSEGUR;SITE-0052;DIEBOLD;CABINA;D;N/A;X
ATM;113;TIPO 4 B;Banco de Bogota;OFICINA LA ISLA II;KR 17 C # 55-58;150;9;524-113;Enero;ATLAS;SITE-0357;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;114;TIPO 8;Banco de Bogota;UNIVERSIDAD TECNOLOGICA DEL CHOCO I;CIUDADELA UNIVERSITARIA, BARRIO NICOLAS MEDRANO;128;7;N/A;Noviembre;TDV DEL SUR;SITE-0053;DIEBOLD;CUBICULO INDEPENDIENTE;L-V;N/A;X
ATM;115;TIPO 4;Banco de Bogota;BARRIO SAN CRISTOBAL PIEDECUESTA I;KR 15 # 4 - 33;195;9;N/A;Junio;ATLAS;SITE-0054;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;116;TIPO 4 B;Banco de Bogota;Z.A. C.C. FLORIDA PARQUE COMERCIAL I;CL 71 # 65-74 LOCAL 99363;112;7;0116-9437;Mayo;ATLAS;SITE-2675;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;118;TIPO 3;Banco de Bogota;GRUPO FAMILIA CAJICA I;KM 7.5 VIA CAJICA ZIPAQUIRA;36;8;N/A;Julio;PROSEGUR;SITE-0055;DIEBOLD;CABINA;F.S.;N/A;X
ATM;120;TIPO 3;Banco de Bogota;OFICINA MONTERIA NORTE I;CL 64 A # 6-07;115;7;N/A;Septiembre;OFICINA;SITE-2678;DIEBOLD;CUBICULO INDEPENDIENTE;F.S.;N/A;X
ATM;121;TIPO 4;Banco de Bogota;EDS BIOMAX PRIMAVERA I;KR 69 R # 75-65;1;8;N/A;Junio;ATLAS;SITE-0056;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;122;TIPO 4;Banco de Bogota;CLUB CAMPESTRE I;KM 1,5 VIA LAS MERCEDES CLUB CAMPESTRE ANAPOIMA;38;5;N/A;Mayo;TDV DEL SUR;SITE-0001;DIEBOLD;CABINA;D;N/A;X
ATM;124;TIPO 4;Banco de Bogota;EDS BIOMAX LOS LIBERTADORES I;AV LOS LIBERTADORES # 32 - 67;190;9;N/A;Julio;PROSEGUR;SITE-0058;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;125;TIPO 4 B;Banco de Bogota;OFICINA CALLE 98 II;KR 15 # 97-76;1;8;664-125;Noviembre;BRINKS;SITE-0447;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;126;TIPO 4;Banco de Bogota;MERCAMOS LA TEBAIDA I;KR 9 # 6 - 21;106;7;N/A;Noviembre;ATLAS;SITE-2474;DIEBOLD;CABINA;D;N/A;X
ATM;127;TIPO 8;Banco de Bogota;UNIVERSIDAD SANTO TOMAS I;KR 9 # 51-11;1;8;N/A;Diciembre;PROSEGUR;SITE-0002;DIEBOLD;SIN SITE;L-V;N/A;X
ATM;128;TIPO 4;Banco de Bogota;BARRIO MONTE BLANCO BOGOTA I;TV 1 # 96-33 S BARRIO MONTE BLANCO;1;5;N/A;Julio;BRINKS;SITE-1620;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;129;X DEMANDA;Banco de Bogota;OFICINA CALLE NOVENA CARRERA 34 I (SAN ANDRESITO 38);CL 9A # 34 - 64;1;5;N/A;Agosto;OFICINA;SITE-0061;DIEBOLD;SIN SITE;N/A;N/A;N/A
ATM;130;TIPO 3 B;Banco de Bogota;OFICINA GRAN PLAZA DEL SOL BARRANQUILLA I;KR 32 # 30 - 15;238;6;0130-2753-9587;Julio;ATLAS;SITE-0062;DIEBOLD;SIN SITE;F.S.;N/A;X
ATM;131;TIPO 8;Banco de Bogota;DIAN BARRANQUILLA I;CL 4 # 30-42 / 62 entre piso 3 y 4 Contiguo a Oficinas de la POLFA.;238;6;N/A;Julio;PROSEGUR;SITE-2307;DIEBOLD;CABINA;L-V;N/A;X
ATM;133;TIPO 4 B;Banco de Bogota;Z.A. DELACUESTA C.C. I;KR 15 # 3 A N-40 C.C. DE LA CUESTA LOCAL 105;195;9;133-2283-9446;Noviembre;ATLAS;SITE-2679;DIEBOLD;SIN SITE;D;N/A;X
ATM;134;TIPO 4;Banco de Bogota;EDS BIOMAX SEPTIMA AVENIDA MELGAR I;CL 7A # 17 - 68;55;5;N/A;Junio;TDV DEL SUR;SITE-0065;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;135;TIPO 4;Banco de Bogota;SUPERMERCADOS CARIBE SEDE PUERTO TEJADA I;KR 20 # 20C 09;306;4;N/A;Noviembre;TDV DEL SUR;SITE-3152;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;136;TIPO 2;Banco de Bogota;BOSA BRASIL I;CL 51 S # 89-25 ;1;5;N/A;Agosto;ATLAS;SITE-0515;DIEBOLD;CUBICULO INDEPENDIENTE;D;D;X
ATM;137;X DEMANDA;Banco de Bogota;TORRE KRYSTAL PISO 34 I;KR 7 # 156 - 78;1;8;N/A;Enero;ATLAS;SITE-1758;DIEBOLD;SIN SITE;N/A;N/A;N/A
ATM;138;TIPO 3 B;Banco de Bogota;OFICINA SAN GIL II;KR 11 # 12-23 Y 12-29;210;9;138-580;Septiembre;OFICINA;SITE-2972;DIEBOLD;CUBICULO INDEPENDIENTE;F.S.;N/A;X
ATM;139;TIPO 4;Banco de Bogota;SUPERMERCADO BARBOSA I;KR 17 # 13-30;77;7;N/A;Septiembre;ATLAS;SITE-0066;DIEBOLD;CABINA;D;N/A;X
ATM;140;TIPO 3 B;Banco de Bogota;OFICINA C.C. MERCURIO II;KR 7 # 32-35 LOCAL 156 - 159;320;5;140-2547-0249;Junio;OFICINA;SITE-2683;DIEBOLD;SIN SITE;F.S.;N/A;X
ATM;141;TIPO 3 B;Banco de Bogota;OFICINA CENTRO COMERCIAL UNICENTRO VILLAVICENCIO III;AV 40 # 26 C-10 LOCAL 127;67;9;2701-2658-141;Julio;OFICINA;SITE-2849;DIEBOLD;SIN SITE;F.S.;N/A;X
ATM;142;TIPO 3 B;Banco de Bogota;OFICINA TOCAIMA II;CL 4 # 4 - 54;63;5;2177-0142;Junio;OFICINA;SITE-1077;DIEBOLD;CUBICULO INDEPENDIENTE;F.S.;N/A;X
ATM;143;TIPO 4;Banco de Bogota;ZONA SAN LUIS SAN ANDRES I;SAN LUIS GROUND ROAD # 59-20;271;6;N/A;Agosto;BRINKS;SITE-0068;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;144;TIPO 3;Banco de Bogota;OFICINA GUASCA I;CS CURAL Y/O IGLESIA MUNICIPIO DE GUASCA;15;8;N/A;Junio;OFICINA;SITE-0069;DIEBOLD;CUBICULO INDEPENDIENTE;F.S.;N/A;X
ATM;147;TIPO 2 B;Banco de Bogota;OFICINA ISMAEL PERDOMO III;CL 63 S # 72-08;1;5;0511-0510-0147;Noviembre;ATLAS;SITE-2958;DIEBOLD;SIN SITE;D;D;X
ATM;148;TIPO 8;Banco de Bogota;UNIVERSIDAD SAN BUENAVENTURA BOGOTA I;KR 8 H # 172-20;1;8;N/A;Julio;PROSEGUR;SITE-0073;DIEBOLD;CUBICULO INDEPENDIENTE;L-V;N/A;X
ATM;149;TIPO 4 B;Banco de Bogota;EXITO ROBLEDO II;KR 80 # 64-61 LOCAL 207;112;7;149-2616;Marzo;TDV DEL SUR;SITE-1324;DIEBOLD;SIN SITE;D;N/A;X
ATM;150;TIPO 4;Banco de Bogota;OLIMPICA TURBACO I;CL 17 # 14 - 69;281;6;N/A;Julio;PROSEGUR;SITE-0074;DIEBOLD;CABINA;D;N/A;X
ATM;151;TIPO 4;Banco de Bogota;EDS BIOMAX VIA AL LLANO USME I;CL 84 S # 3 A - 41 E VIA AL LLANO;1;5;N/A;Junio;ATLAS;SITE-0075;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;152;TIPO 4;Banco de Bogota;EDS BIOMAX LOS PATIOS LA CALERA I;VDA LIEVANO VIA LA CALERA KM 6;16;8;N/A;Septiembre;BRINKS;SITE-0076;DIEBOLD;CABINA;D;N/A;X
ATM;153;TIPO 4;Banco de Bogota;EDS BIOMAX LOS ALPES I;CL 33 BIS # 12 08 W;1;5;N/A;Junio;ATLAS;SITE-0077;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;154;TIPO 4;Banco de Bogota;CONJUNTO RESIDENCIAL NAVARRA I;AV 3 # 19-87;155;9;N/A;Enero;PROSEGUR;SITE-0078;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;155;TIPO 2;Banco de Bogota;BARRIO BOSQUE POPULAR I;CL 64C # 69 A - 02;1;8;N/A;Julio;ATLAS;SITE-0079;DIEBOLD;CUBICULO INDEPENDIENTE;D;D;X
ATM;156;TIPO 4;Banco de Bogota;ALCALDIA MUNICIPAL DIBULLA I;CL 6 # 3-36;259;6;N/A;Septiembre;PROSEGUR;SITE-0080;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;157;TIPO 4;Banco de Bogota;INTERCAMBIADOR MEGABUS CUBA I;KR 26 # 71 - 54;116;7;N/A;Octubre;ATLAS;SITE-0081;DIEBOLD;CABINA;D;N/A;X
ATM;159;TIPO 3 B;Banco de Bogota;OFICINA C.C. LLANOGRANDE II;CL 31 # 44 - 239;301;4;0159-2391;Junio;OFICINA;SITE-1188;DIEBOLD;SIN SITE;F.S.;N/A;X
ATM;160;TIPO 4;Banco de Bogota;CIUDADELA LA LIBERTAD CUCUTA I;AV 12 # 18 - 40 BARRIO LA LIBERTAD;155;9;N/A;Julio;PROSEGUR;SITE-0084;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;161;TIPO 4 B;Banco de Bogota;Z.A. C.C. PARQUE ARBOLEDA I;AV CIR # 5-20;116;7;161-9441;Febrero;ATLAS;SITE-2691;DIEBOLD;CABINA;D;N/A;X
ATM;162;TIPO 4;Banco de Bogota;CIDESA SEGOVIA I;KR 50 # 50 38;135;7;N/A;Julio;OFICINA;SITE-0597;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;164;X DEMANDA;Banco de Bogota;OFICINA ESCUELA MILITAR DE AVIACION MARCO FIDEL SUAREZ I;KR 8 # 58 - 67;287;4;N/A;Agosto;OFICINA;SITE-0087;DIEBOLD;SIN SITE;N/A;N/A;N/A
ATM;165;TIPO 3 B;Banco de Bogota;OFICINA C.C. CACIQUE II;TV E TEJAR MODERNO LT # 9 A;150;9;2526-165;Junio;OFICINA;SITE-2829;DIEBOLD;SIN SITE;F.S.;N/A;X
ATM;166;TIPO 4;Banco de Bogota;C.C. SAN CRISTOBAL I;CL 63 # 129 A - 70;112;7;N/A;Junio;ATLAS;SITE-0088;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;167;X DEMANDA;Banco de Bogota;OFICINA PREMIUM TORRE OVIEDO I; KR 43A # 8 S -15 ;112;7;N/A;Julio;OFICINA;SITE-0089;DIEBOLD;SIN SITE;N/A;N/A;N/A
ATM;168;TIPO 3;Banco de Bogota;OFICINA PUERTO CARRE̱O I;KR 9 # 18 - 44;200;9;Julio;OFICINA;SITE-0090;N/A;CUBICULO INDEPENDIENTE;CABINA;N/A;N/A;N/A
ATM;169;X DEMANDA;Banco de Bogota;COOPETRABAN QUIBDO I;CL 23 # 3 - 37;128;7;N/A;Julio;TDV DEL SUR;SITE-0091;DIEBOLD;CABINA;N/A;N/A;N/A
ATM;170;TIPO 1 B;Banco de Bogota;OFICINA SANTUARIO 20 DE JULIO III;KR 6A # 21-64 S;1;5;637-617-170;Diciembre;OFICINA;SITE-3055;DIEBOLD;CUBICULO INDEPENDIENTE;F.S.;D;X
ATM;171;TIPO 4;Banco de Bogota;MAS POR MENOS I;KR 18 # 31B-27 BODEGA 2 CASTILLA REAL ET 1;166;9;N/A;Mayo;BRINKS;SITE-3215;DIEBOLD;CABINA;D;N/A;X
ATM;172;TIPO 1 B;Banco de Bogota;OFICINA CARRERA 11 CON 81 I;AK 11 # 81 - 31;1;8;0172-0198-9598-9599;Agosto;TDV DEL SUR;SITE-1993;DIEBOLD;SIN SITE;F.S.;D;X
ATM;173;TIPO 4;Banco de Bogota;OLIMPICA GALAPA I;KR 18 # 10-30;253;6;N/A;Agosto;PROSEGUR;SITE-0092;DIEBOLD;CABINA;D;N/A;X
ATM;174;TIPO 2;Banco de Bogota;COOTRAIPI EL CERRITO I;CL 7 # 12 - 82;291;4;N/A;Julio;ATLAS;SITE-0093;DIEBOLD;CUBICULO INDEPENDIENTE;D;D;X
ATM;175;TIPO 4;Banco de Bogota;EDS ESSO BELALCAZAR I;KR 1A # 43-20;287;4;N/A;Octubre;ATLAS;SITE-0094;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;176;TIPO 3 B;Banco de Bogota;OFICINA PUERTO TEJADA VI;KR 16 # 20-12;306;4;176-630;Julio;OFICINA;SITE-2695;DIEBOLD;CUBICULO INDEPENDIENTE;F.S.;N/A;X
ATM;177;TIPO 2 B;Banco de Bogota;OFICINA CALLE 21 CARRERA 17 ARMENIA II;CL 21 # 17 - 02;76;7;2718-177;Junio;PROSEGUR;SITE-2856;DIEBOLD;CUBICULO INDEPENDIENTE;D;D;X
ATM;178;TIPO 1;Banco de Bogota;OFICINA 20 DE JULIO I;KR 6 # 25-05 S;1;5;N/A;Septiembre;OFICINA;SITE-0095;DIEBOLD;CUBICULO INDEPENDIENTE;F.S.;D;X
ATM;179;TIPO 4;Banco de Bogota;BARRIO CASTILLA I;KR 78 # 8B 21 CASTILLA;1;5;N/A;Abril;ATLAS;SITE-2491;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;180;TIPO 4;Banco de Bogota;EXITO CARULLA EXPRESS 167 I;CL 167 # 73-51;1;8;N/A;Agosto;PROSEGUR;SITE-0097;DIEBOLD;CABINA;D;N/A;X
ATM;181;X DEMANDA;Banco de Bogota;HOSPITAL PSIQUIATRICO DEL VALLE I;CL 5 # 80-00;287;4;N/A;Septiembre;PROSEGUR;SITE-0098;DIEBOLD;CABINA;N/A;N/A;N/A
ATM;182;TIPO 4;Banco de Bogota;CLINICA CAMBELL I;CL 31 # 14-20;238;6;N/A;Enero;BRINKS;SITE-0099;DIEBOLD;CABINA;D;N/A;X
ATM;184;TIPO 4;Banco de Bogota;EDS BIOMAX PUERTO VALLARTA I;KM 1 VIA MOSQUERA (FRENTE A PURINA);21;8;N/A;Julio;TDV DEL SUR;SITE-0101;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;185;X DEMANDA;Banco de Bogota;COOPETRABAN ISTMINA I;KR 7 # 19 - 55;100;7;N/A;Julio;TDV DEL SUR;SITE-0102;DIEBOLD;CABINA;N/A;N/A;N/A
ATM;186;TIPO 4;Banco de Bogota;MALL INDIANA RIONEGRO I;KM 17 VIA LAS PALMAS;122;7;N/A;Agosto;BRINKS;SITE-0103;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;188;TIPO 4;Banco de Bogota;EDS PETROBRAS LOS TOBOGANES I;KR 11 # 10-92;291;4;N/A;Julio;ATLAS;SITE-0104;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;189;X DEMANDA;Banco de Bogota;AEROPUERTO CAMILO DAZA CUCUTA I;AEROPUERTO CAMILO DAZA;155;9;N/A;Septiembre;PROSEGUR;SITE-0105;DIEBOLD;SIN SITE;N/A;N/A;N/A
ATM;191;TIPO 2;Banco de Bogota;BARRIO VILLA AMALIA I;KR 110 # 72 - 38;1;8;N/A;Julio;ATLAS;SITE-0107;DIEBOLD;CUBICULO INDEPENDIENTE;D;D;X
ATM;192;TIPO 4;Banco de Bogota;EDS BIOMAX MARIA PAZ I;AV CIUD DE CALI # 33 -14 S;1;5;N/A;Julio;BRINKS;SITE-0108;DIEBOLD;CUBICULO INDEPENDIENTE;D;N/A;X
ATM;193;TIPO 4 B;Banco de Bogota;C.C. PRADO VERDE II;KR 38 # 17- 29;320;5;2984-0193;Julio;PROSEGUR;SITE-2889;DIEBOLD;SIN SITE;D;N/A;X
ATM;194;TIPO 4;Banco de Bogota;OLIMPICA AVENIDA TERCERA NORTE CALI I;AV 3 N # V 57-100;287;4;N/A;Julio;PROSEGUR;SITE-0003;DIEBOLD;CABINA;D;N/A;X
ATM;195;TIPO 4;Banco de Bogota;CENTRO COMERCIAL LA CENTRAL I;Cl. 49B #21-38;112;7;N/A;Junio;ATLAS;SITE-2447;DIEBOLD;CABINA;D;N/A;X
ATM;196;TIPO 4;Banco de Bogota;AEROPUERTO ALFONSO BONILLA ARAGON CALI I;AEROPUERTO ALFONSO BONILLA ARAGON;301;4;N/A;Agosto;ATLAS;SITE-0110;DIEBOLD;CABINA;D;N/A;X
ATM;197;TIPO 4 B;Banco de Bogota;CENTRO COMERCIAL AVENTURA PLAZA I;KR 52 # 66-11;112;7;197-2908;Abril;ATLAS;SITE-3200;DIEBOLD;SIN SITE;D;N/A;X
ATM;198;TIPO 1 B;Banco de Bogota;OFICINA CARRERA 11 CON 81 II;AK 11 # 81 - 31;1;8;0172-0198-9598-9599;Agosto;TDV DEL SUR;SITE-1993;DIEBOLD;SIN SITE;F.S.;D;X
ATM;199;TIPO 3;Banco de Bogota;CASA MOTOR I;DOBLE CALZADA VIA CHICOLARAL  ESTAC DE SERVICIO PLUS MAX;44;5;N/A;Julio;PROSEGUR;SITE-0112;DIEBOLD;CABINA;F.S.;N/A;X
ATM;200;TIPO 3 B;Banco de Bogota;OFICINA CHIGORODO II;CL 96 # 101-45;85;7;2784-200;Enero;OFICINA;SITE-0113;DIEBOLD;CUBICULO INDEPENDIENTE;F.S.;N/A;X
